0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\alchi\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.13.1
3 silly config load:file:C:\Users\alchi\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\xampp\htdocs\webpage_stable_new\.npmrc
5 silly config load:file:C:\Users\alchi\.npmrc
6 silly config load:file:C:\Users\alchi\AppData\Roaming\npm\etc\npmrc
7 verbose title npm rm bootstrap-icons
8 verbose argv "rm" "bootstrap-icons"
9 verbose logfile logs-max:10 dir:C:\xampp\htdocs\webpage_stable_new\UsersalchiAppDataRoamingnpm-cache\_logs\2024-07-26T21_59_35_826Z-
10 verbose logfile C:\xampp\htdocs\webpage_stable_new\UsersalchiAppDataRoamingnpm-cache\_logs\2024-07-26T21_59_35_826Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify mark retired [
15 silly reify   'C:\\xampp\\htdocs\\webpage_stable_new\\node_modules\\bootstrap-icons'
111 http fetch GET 200 https://registry.npmjs.org/executable 4ms (cache hit)
112 silly packumentCache corgi:https://registry.npmjs.org/executable set size:8902 disposed:false
113 http fetch GET 200 https://registry.npmjs.org/lpad-align 4ms (cache hit)
114 silly packumentCache corgi:https://registry.npmjs.org/lpad-align set size:6778 disposed:false
115 silly packumentCache corgi:https://registry.npmjs.org/vinyl-fs cache-miss
116 http fetch GET 200 https://registry.npmjs.org/vinyl-fs 4ms (cache hit)
117 silly packumentCache corgi:https://registry.npmjs.org/vinyl-fs set size:46545 disposed:false
118 silly packumentCache corgi:https://registry.npmjs.org/imagemin-gifsicle cache-miss
119 http fetch GET 200 https://registry.npmjs.org/imagemin-gifsicle 3ms (cache hit)
120 silly packumentCache corgi:https://registry.npmjs.org/imagemin-gifsicle set size:14209 disposed:false
121 silly packumentCache corgi:https://registry.npmjs.org/imagemin-jpegtran cache-miss
122 http fetch GET 200 https://registry.npmjs.org/imagemin-jpegtran 3ms (cache hit)
123 silly packumentCache corgi:https://registry.npmjs.org/imagemin-jpegtran set size:13864 disposed:false
124 silly packumentCache corgi:https://registry.npmjs.org/imagemin-optipng cache-miss
125 http fetch GET 200 https://registry.npmjs.org/imagemin-optipng 3ms (cache hit)
126 silly packumentCache corgi:https://registry.npmjs.org/imagemin-optipng set size:16540 disposed:false
127 silly packumentCache corgi:https://registry.npmjs.org/gulp-imagemin cache-miss
128 http fetch GET 200 https://registry.npmjs.org/gulp-imagemin 5ms (cache hit)
129 silly packumentCache corgi:https://registry.npmjs.org/gulp-imagemin set size:52981 disposed:false
130 silly ADD
131 silly REMOVE node_modules/bootstrap-icons
132 verbose cwd C:\xampp\htdocs\webpage_stable_new
133 verbose os Windows_NT 10.0.22631
134 verbose node v20.13.1
135 verbose npm  v10.8.2
136 verbose exit 0
137 info ok
